,Is Highlight,Is Public Domain,Object ID,Culture,Artist Begin Date,Artist End Date,Object Begin Date,Object End Date,Medium,Geography Type,Country,Classification,American Decorative Arts,American Paintings and Sculpture
1593,0,1,1527,0,1801,1861,1830,1840,189,1,22,4,1,0
1594,0,0,1538,0,1801,1861,1830,1900,163,1,22,6,1,0
1595,0,1,1539,0,1731,1791,1760,1790,189,1,22,4,1,0
1596,0,1,1540,0,1646,1706,1675,1700,305,1,22,4,1,0
1597,0,1,1541,0,1646,1706,1675,1700,295,7,22,4,1,0
1598,0,1,1542,0,1661,1721,1690,1710,8,1,4,4,1,0
1599,0,1,1543,0,1641,1701,1670,1710,3,6,25,4,1,0
1600,0,1,1544,0,1661,1721,1690,1710,8,1,4,4,1,0
1601,0,1,1545,0,1661,1721,1690,1710,8,1,4,4,1,0
1602,0,1,1546,0,1701,1761,1730,1760,479,7,22,4,1,0
1603,0,1,1547,0,1671,1731,1700,1730,297,1,22,4,1,0
1604,0,1,1552,0,1641,1701,1670,1700,297,7,22,4,1,0
1605,0,1,1557,0,1701,1761,1730,1750,480,7,22,4,1,0
1606,0,1,1563,0,1721,1781,1750,1770,189,1,4,4,1,0
1607,0,1,1564,0,1756,1816,1785,1795,189,1,22,4,1,0
1608,0,1,1567,0,1661,1721,1690,1710,8,1,4,4,1,0
1609,0,1,1568,0,1651,1711,1680,1720,451,7,22,4,1,0
1610,0,1,1569,0,1681,1741,1710,1720,295,1,22,4,1,0
1611,0,1,1570,0,1701,1761,1730,1750,479,7,22,4,1,0
1612,0,1,1571,0,1781,1841,1810,1830,506,6,25,4,1,0
1613,0,1,1572,0,1771,1831,1800,1830,297,1,22,4,1,0
1614,0,1,1573,0,1731,1791,1760,1790,195,1,22,4,1,0
1615,0,1,1574,0,1726,1786,1755,1765,483,1,22,4,1,0
1616,0,1,1579,0,1721,1781,1750,1775,293,1,22,4,1,0
1617,0,1,1580,0,1711,1771,1740,1760,487,1,22,4,1,0
1618,0,1,1581,0,1711,1771,1740,1760,483,1,22,4,1,0
1619,0,1,1582,0,1711,1771,1740,1790,480,7,22,4,1,0
1620,0,1,1583,0,1711,1771,1740,1760,483,1,22,4,1,0
1621,0,1,1584,0,1726,1786,1755,1765,488,1,22,4,1,0
1622,0,1,1585,0,1701,1761,1730,1790,487,1,22,4,1,0
1623,0,1,1586,0,1711,1771,1740,1760,488,1,22,4,1,0
1624,0,1,1587,0,1741,1801,1770,1800,189,1,22,4,1,0
1625,0,1,1588,0,1666,1726,1695,1715,305,1,22,4,1,0
1626,0,1,1589,0,1668,1728,1697,1700,305,1,22,4,1,0
1627,0,1,1590,0,1736,1796,1765,1790,286,1,22,4,1,0
1628,0,1,1591,0,1731,1791,1760,1790,281,1,22,4,1,0
1629,0,1,1592,0,1731,1791,1760,1790,256,1,22,4,1,0
1630,0,1,1593,0,1731,1791,1760,1790,189,1,22,4,1,0
1631,0,1,1594,0,1711,1771,1740,1780,474,1,22,4,1,0
1632,0,1,1595,0,1793,1853,1822,1825,310,1,22,4,1,0
1633,0,1,1597,0,1788,1848,1817,1820,205,1,22,4,1,0
1634,0,0,1598,0,1788,1848,1817,1820,205,1,22,4,1,0
1635,0,1,1600,0,1773,1833,1802,1805,189,1,22,4,1,0
1636,0,1,1601,0,1773,1833,1802,1805,189,1,22,4,1,0
1637,0,1,1604,0,1758,1818,1787,1790,189,7,22,4,1,0
1638,0,1,1605,0,1758,1818,1787,1790,534,7,22,4,1,0
1639,0,1,1606,0,1731,1791,1760,1790,189,1,22,4,1,0
1640,0,1,1607,0,1701,1761,1730,1750,297,6,25,4,1,0
1641,0,1,1608,0,1731,1791,1760,1790,241,1,22,4,1,0
1642,0,1,1609,0,1661,1721,1690,1710,8,1,4,4,1,0
1643,0,1,1610,0,1736,1796,1765,1790,218,1,22,4,1,0
1644,0,1,1611,0,1726,1786,1755,1790,254,1,22,4,1,0
1645,0,1,1612,0,1681,1741,1710,1710,295,1,22,4,1,0
1646,0,1,1613,0,1766,1826,1795,1805,196,1,22,4,1,0
1647,0,1,1616,0,1748,1808,1777,1780,249,1,22,4,1,0
1648,0,1,1618,0,1736,1796,1765,1775,293,1,22,4,1,0
1649,0,1,1619,0,1651,1711,1680,1700,305,7,22,4,1,0
1650,0,1,1620,0,1631,1691,1660,1690,305,7,22,4,1,0
1651,0,1,1621,0,1671,1731,1700,1720,410,1,22,4,1,0
1652,0,1,1622,0,1761,1821,1790,1800,243,1,22,4,1,0
1653,0,1,1623,0,1761,1821,1790,1800,204,1,22,4,1,0
1654,0,1,1624,0,1821,1881,1850,1860,420,1,22,4,1,0
1655,0,1,1625,0,1711,1771,1740,1750,246,5,22,4,1,0
1656,0,1,1626,0,1731,1791,1760,1790,285,1,22,4,1,0
1657,0,1,1627,0,1693,1753,1722,1790,189,1,22,4,1,0
1658,0,1,1628,0,1711,1771,1740,1760,488,1,22,4,1,0
1659,0,1,1630,0,1786,1846,1815,1830,7,7,22,4,1,0
1660,0,1,1631,0,1811,1871,1840,1850,419,1,22,4,1,0
1661,0,1,1633,0,1736,1796,1765,1790,289,1,22,4,1,0
1662,0,1,1634,0,1823,1883,1852,1855,420,1,22,4,1,0
1663,0,0,1635,0,1848,1908,1877,1880,114,1,22,4,1,0
1664,0,0,1636,0,1821,1881,1850,1900,77,1,22,4,1,0
1665,0,0,1637,0,1821,1881,1850,1900,77,1,22,4,1,0
1666,0,1,1638,0,1766,1826,1795,1800,189,1,22,4,1,0
1667,0,1,1640,0,1731,1791,1760,1790,241,1,22,4,1,0
1668,0,1,1641,0,1731,1791,1760,1790,254,7,22,4,1,0
1669,0,1,1642,0,1771,1831,1800,1810,298,6,25,4,1,0
1670,0,1,1643,0,1731,1791,1760,1790,241,7,22,4,1,0
1671,0,1,1644,0,1761,1821,1790,1800,241,1,22,4,1,0
1672,0,0,1646,0,1868,1928,1897,1915,90,1,22,7,1,0
1673,0,0,1647,0,1871,1931,1900,2000,171,1,22,4,1,0
1674,0,1,1648,0,1828,1888,1857,1860,322,1,22,4,1,0
1675,0,1,1649,0,1761,1821,1790,1800,219,5,22,4,1,0
1676,0,1,1650,0,1701,1761,1730,1750,480,1,22,4,1,0
1677,0,0,1651,0,1758,1818,1787,1793,242,1,22,4,1,0
1678,0,1,1652,0,1786,1846,1815,1835,259,7,22,4,1,0
1679,0,1,1653,0,1831,1891,1860,1870,506,1,22,4,1,0
1680,0,1,1654,0,1741,1801,1770,1800,405,1,22,4,1,0
1681,0,1,1655,0,1736,1796,1765,1790,277,1,22,4,1,0
1682,0,1,1656,0,1738,1798,1767,1770,189,1,22,4,1,0
1683,0,1,1657,0,1811,1871,1840,1850,474,1,22,4,1,0
1684,0,1,1658,0,1793,1853,1822,1825,221,1,22,4,1,0
1685,0,1,1659,0,1731,1791,1760,1780,241,1,22,4,1,0
1686,0,1,1660,0,1761,1821,1790,1810,244,1,22,4,1,0
1687,0,1,1661,0,1761,1821,1790,1810,241,1,22,4,1,0
1688,0,1,1668,0,1853,1913,1882,1882,168,1,22,2,1,0
1689,0,0,1669,0,1866,1926,1895,1895,506,1,22,4,1,0
1690,0,1,1675,0,1771,1831,1800,1810,402,1,22,4,1,0
1691,0,1,1676,0,1773,1833,1802,1810,400,1,22,4,1,0
1692,0,1,1681,0,1781,1841,1810,1820,212,1,22,4,1,0
1693,0,1,1701,0,1853,1913,1882,1885,295,1,22,4,1,0
1694,0,1,1702,0,1853,1913,1882,1885,295,1,22,4,1,0
1695,0,1,1707,0,1711,1771,1740,1760,488,1,22,4,1,0
1696,0,1,1708,0,1711,1771,1740,1760,488,1,22,4,1,0
1697,0,1,1709,0,1721,1781,1750,1775,293,1,22,4,1,0
1698,0,1,1710,0,1731,1791,1760,1790,286,1,22,4,1,0
1699,0,1,1711,0,1731,1791,1760,1790,287,1,22,4,1,0
1700,0,1,1712,0,1768,1828,1797,1800,6,1,22,4,1,0
1701,0,1,1713,0,1768,1828,1797,1800,6,1,22,4,1,0
1702,0,1,1714,0,1671,1731,1700,1740,11,5,0,4,1,0
1703,0,1,1715,0,1671,1731,1700,1725,79,5,0,4,1,0
1704,0,1,1716,0,1736,1796,1765,1790,254,1,22,4,1,0
1705,0,1,1717,0,1736,1796,1765,1790,254,1,22,4,1,0
1706,0,1,1718,0,1731,1791,1760,1790,217,1,22,4,1,0
1707,0,1,1719,0,1721,1781,1750,1790,217,1,22,4,1,0
1708,0,1,1720,0,1741,1801,1770,1790,189,1,22,4,1,0
1709,0,1,1721,0,1741,1801,1770,1790,261,1,22,4,1,0
1710,0,1,1722,0,1756,1816,1785,1795,294,1,22,4,1,0
1711,0,1,1723,0,1756,1816,1785,1795,294,1,22,4,1,0
1712,0,1,1724,0,1701,1761,1730,1790,477,1,22,4,1,0
1713,0,1,1725,0,1701,1761,1730,1760,474,7,22,4,1,0
1714,0,1,1727,0,1766,1826,1795,1800,345,1,22,4,1,0
1715,0,1,1728,0,1766,1826,1795,1800,297,1,22,4,1,0
1716,0,1,1729,0,1766,1826,1795,1800,346,1,22,4,1,0
1717,0,1,1730,0,1766,1826,1795,1800,346,1,22,4,1,0
1718,0,1,1731,0,1686,1746,1715,1735,295,6,25,4,1,0
1719,0,1,1732,0,1686,1746,1715,1735,379,6,25,4,1,0
1720,0,1,1733,0,1766,1826,1795,1805,203,1,22,4,1,0
1721,0,1,1734,0,1766,1826,1795,1805,202,1,22,4,1,0
1722,0,1,1735,0,1821,1881,1850,1860,419,1,22,4,1,0
1723,0,1,1736,0,1821,1881,1850,1860,419,1,22,4,1,0
1724,0,1,1737,0,1736,1796,1765,1775,273,1,22,4,1,0
1725,0,1,1738,0,1726,1786,1755,1790,273,1,22,4,1,0
1726,0,1,1739,0,1726,1786,1755,1790,296,1,22,4,1,0
1727,0,1,1740,0,1726,1786,1755,1790,296,1,22,4,1,0
1728,0,1,1741,0,1801,1861,1830,1850,300,6,25,4,1,0
1729,0,0,1742,0,1801,1861,1830,1850,300,6,25,4,1,0
1730,0,1,1743,0,1833,1893,1862,1865,474,1,22,4,1,0
1731,0,1,1744,0,1833,1893,1862,1865,474,1,22,4,1,0
1732,0,1,1747,0,1806,1866,1835,1850,322,1,22,4,1,0
1733,0,1,1748,0,1806,1866,1835,1850,322,1,22,4,1,0
1734,0,1,1749,0,1796,1856,1825,1830,506,1,22,4,1,0
1735,0,1,1750,0,1796,1856,1825,1830,506,1,22,4,1,0
1736,0,1,1751,0,1766,1826,1795,1805,241,1,22,4,1,0
1737,0,1,1752,0,1766,1826,1795,1805,241,1,22,4,1,0
1738,0,1,1753,0,1793,1853,1822,1825,295,1,22,4,1,0
1739,0,0,1754,0,1793,1853,1822,1825,295,1,22,4,1,0
1740,0,1,1759,0,1783,1843,1812,1815,252,1,22,4,1,0
1741,0,1,1760,0,1783,1843,1812,1815,252,1,22,4,1,0
1742,0,1,1761,0,1821,1881,1850,1860,506,1,22,4,1,0
1743,0,1,1762,0,1821,1881,1850,1860,506,1,22,4,1,0
1744,0,1,1795,0,1848,1908,1877,1880,189,1,22,4,1,0
1745,0,1,1796,0,1848,1908,1877,1880,189,1,22,4,1,0
1746,0,1,1797,0,1848,1908,1877,1880,189,1,22,4,1,0
1747,0,1,1798,0,1848,1908,1877,1880,189,1,22,4,1,0
1748,0,1,1799,0,1848,1908,1877,1880,189,1,22,4,1,0
1749,0,1,1800,0,1848,1908,1877,1880,189,1,22,4,1,0
1750,0,1,1801,0,1848,1908,1877,1880,189,1,22,4,1,0
1751,0,1,1802,0,1848,1908,1877,1880,189,1,22,4,1,0
1752,0,1,1803,0,1776,1836,1805,1815,189,1,22,4,1,0
1753,0,1,1804,0,1776,1836,1805,1815,189,1,22,4,1,0
1754,0,1,1805,0,1776,1836,1805,1815,189,1,22,4,1,0
1755,0,1,1806,0,1776,1836,1805,1815,189,1,22,4,1,0
1756,0,1,1807,0,1776,1836,1805,1815,213,1,22,4,1,0
1757,0,1,1808,0,1741,1801,1770,1790,261,1,22,4,1,0
1758,0,0,1809,0,1741,1801,1770,1790,261,1,22,4,1,0
1759,0,0,1810,0,1741,1801,1770,1790,261,1,22,4,1,0
1760,0,1,1811,0,1741,1801,1770,1790,261,1,22,4,1,0
1761,0,0,1812,0,1741,1801,1770,1790,261,1,22,4,1,0
1762,0,1,1826,0,1711,1771,1740,1770,344,7,22,4,1,0
1763,0,1,1827,0,1703,1763,1732,1760,295,7,22,4,1,0
1764,0,1,1828,0,1703,1763,1732,1760,295,7,22,4,1,0
1765,0,1,1829,0,1703,1763,1732,1760,295,7,22,4,1,0
1766,0,1,1842,0,1731,1791,1760,1790,254,7,22,4,1,0
1767,0,1,1843,0,1731,1791,1760,1790,254,7,22,4,1,0
1768,0,1,1844,0,1731,1791,1760,1790,254,7,22,4,1,0
1769,0,1,1845,0,1731,1791,1760,1790,254,7,22,4,1,0
1770,0,1,1846,0,1731,1791,1760,1790,254,7,22,4,1,0
1771,0,1,1847,0,1731,1791,1760,1790,254,7,22,4,1,0
1772,0,1,1854,0,1731,1791,1760,1790,486,7,22,4,1,0
1773,0,1,1855,0,1731,1791,1760,1790,486,7,22,4,1,0
1774,0,1,1856,0,1731,1791,1760,1790,486,7,22,4,1,0
1775,0,1,1857,0,1731,1791,1760,1790,486,7,22,4,1,0
1776,0,1,1858,0,1731,1791,1760,1790,486,7,22,4,1,0
1777,0,1,1859,0,1731,1791,1760,1790,486,7,22,4,1,0
1778,0,1,1860,0,1766,1826,1795,1810,198,1,22,4,1,0
1779,0,1,1861,0,1766,1826,1795,1810,198,1,22,4,1,0
1780,0,1,1862,0,1766,1826,1795,1810,198,1,22,4,1,0
1781,0,1,1863,0,1766,1826,1795,1810,198,1,22,4,1,0
1782,0,1,1864,0,1766,1826,1795,1810,189,1,22,4,1,0
1783,0,1,1865,0,1766,1826,1795,1810,189,1,22,4,1,0
1784,0,1,1866,0,1811,1871,1840,1860,295,6,25,4,1,0
1785,0,0,1867,0,1811,1871,1840,1860,295,6,25,4,1,0
1786,0,0,1868,0,1811,1871,1840,1860,295,6,25,4,1,0
1787,0,0,1869,0,1811,1871,1840,1860,295,6,25,4,1,0
1788,0,0,1870,0,1811,1871,1840,1860,295,6,25,4,1,0
1789,0,0,1871,0,1811,1871,1840,1860,295,6,25,4,1,0
1790,0,1,1904,0,1781,1841,1810,1820,193,1,22,4,1,0
1791,0,0,1905,0,1781,1841,1810,1820,200,1,22,4,1,0
1792,0,0,1906,0,1781,1841,1810,1820,193,1,22,4,1,0
1793,0,0,1907,0,1781,1841,1810,1820,193,1,22,4,1,0
1794,0,0,1908,0,1781,1841,1810,1820,193,1,22,4,1,0
1795,0,0,1909,0,1781,1841,1810,1820,200,1,22,4,1,0
1796,0,0,1910,0,1781,1841,1810,1820,193,1,22,4,1,0
1797,0,0,1911,0,1781,1841,1810,1820,193,1,22,4,1,0
1798,0,1,1912,0,1781,1841,1810,1820,193,1,22,4,1,0
1799,0,0,1913,0,1781,1841,1810,1820,200,1,22,4,1,0
1800,0,0,1914,0,1781,1841,1810,1820,200,1,22,4,1,0
1801,0,0,1915,0,1781,1841,1810,1820,200,1,22,4,1,0
1802,0,0,1916,0,1781,1841,1810,1820,193,1,22,4,1,0
1803,0,1,1918,0,1766,1826,1795,1805,257,1,22,4,1,0
1804,0,1,1920,0,1849,1909,1878,1884,16,1,22,4,1,0
1805,0,1,1921,0,1849,1909,1878,1884,16,1,22,4,1,0
1806,0,1,1922,0,1621,1681,1650,1700,416,3,25,4,1,0
1807,0,1,1929,0,1621,1681,1650,1700,330,5,22,4,1,0
1808,0,1,1930,0,1641,1701,1670,1700,84,1,22,4,1,0
1809,0,0,1931,0,1841,1901,1870,1900,29,5,4,5,1,0
1810,0,0,1932,0,1841,1901,1870,1900,29,5,4,5,1,0
1811,0,0,1933,0,1841,1901,1870,1900,29,5,4,5,1,0
1812,0,0,1934,0,1841,1901,1870,1900,29,5,4,5,1,0
1813,0,0,1935,0,1841,1901,1870,1900,29,5,4,5,1,0
1814,0,0,1937,0,1801,1861,1830,1840,34,1,22,5,1,0
1815,0,0,1938,0,1801,1861,1830,1840,34,1,22,5,1,0
1816,0,1,1943,0,1801,1861,1830,1840,34,1,22,5,1,0
1817,0,0,1944,0,1801,1861,1830,1840,34,1,22,5,1,0
1818,0,0,1945,0,1801,1861,1830,1840,34,1,22,5,1,0
1819,0,1,1946,0,1801,1861,1830,1840,34,1,22,5,1,0
1820,0,0,1947,0,1801,1861,1830,1840,34,1,22,5,1,0
1821,0,0,1948,0,1801,1861,1830,1840,34,1,22,5,1,0
1822,0,1,1949,0,1641,1701,1670,1700,172,1,22,7,1,0
1823,0,1,1950,0,1741,1801,1770,1800,172,1,22,7,1,0
1824,0,1,1952,0,1696,1756,1725,1750,507,1,4,4,1,0
1825,0,1,1953,0,1758,1818,1787,1790,99,6,7,5,1,0
1826,0,1,1954,0,1781,1841,1810,1820,100,6,7,5,1,0
1827,0,1,1955,0,1671,1731,1700,1800,173,1,22,7,1,0
1828,0,1,1956,0,1768,1828,1797,1800,461,1,22,7,1,0
1829,0,0,1957,0,1841,1901,1870,1930,54,1,19,7,1,0
1830,0,1,1958,0,1718,1778,1747,1750,460,1,22,7,1,0
1831,0,0,1959,0,1798,1858,1827,1830,98,1,22,5,1,0
1832,0,1,1960,0,1781,1841,1810,1820,148,1,4,5,1,0
1833,0,1,1961,0,1741,1801,1770,1780,146,1,14,5,1,0
1834,0,1,1962,0,1671,1731,1700,1720,54,1,19,7,1,0
1835,0,0,1963,0,1871,1931,1900,2000,97,7,22,5,1,0
1836,0,1,1965,0,1761,1821,1790,1790,460,1,22,7,1,0
1837,0,1,1966,0,1821,1881,1850,1853,140,1,22,7,1,0
1838,0,1,1967,0,1766,1826,1795,1810,92,1,4,5,1,0
1839,0,0,1968,0,1801,1861,1830,1835,68,1,9,7,1,0
1840,0,1,1969,0,1816,1876,1845,1845,67,1,22,7,1,0
1841,0,1,1970,0,1813,1873,1842,1845,63,1,22,7,1,0
1842,0,0,1972,0,1872,1932,1901,1902,146,1,22,5,1,0
1843,0,0,1975,0,1871,1931,1900,1940,139,1,22,7,1,0
1844,0,1,1976,0,1736,1796,1765,1785,54,1,4,7,1,0
1845,0,1,1977,0,1736,1796,1765,1785,54,1,4,7,1,0
1846,0,1,1978,0,1781,1841,1810,1820,137,1,4,7,1,0
1847,0,1,1979,0,1781,1841,1810,1820,140,1,4,7,1,0
1848,0,0,1981,0,1744,1804,1773,1773,457,1,22,1,1,0
1849,0,1,1982,0,1648,1708,1677,1680,464,1,4,1,1,0
1850,0,1,1986,0,1768,1828,1797,1800,179,1,13,8,1,0
1851,0,1,1987,0,1621,1681,1650,1700,369,1,22,4,1,0
1852,0,1,1988,0,1656,1716,1685,1700,413,1,22,4,1,0
1853,0,1,1990,0,1646,1706,1675,1700,335,7,22,4,1,0
1854,0,1,1991,0,1621,1681,1650,1700,328,1,22,4,1,0
1855,0,1,1992,0,1621,1681,1650,1700,325,7,22,4,1,0
1856,0,1,1993,0,1646,1706,1675,1700,330,1,22,4,1,0
1857,0,1,1994,0,1611,1671,1640,1680,325,7,22,4,1,0
1858,0,1,1995,0,1621,1681,1650,1680,412,1,22,4,1,0
1859,0,1,1996,0,1806,1866,1835,1875,369,1,22,4,1,0
1860,0,1,2000,0,1646,1706,1675,1700,328,7,22,4,1,0
1861,0,1,2001,0,1668,1728,1697,1700,328,7,22,4,1,0
1862,0,1,2002,0,1646,1706,1675,1700,329,7,22,4,1,0
1863,0,1,2003,0,1646,1706,1675,1700,328,1,22,4,1,0
1864,0,1,2004,0,1766,1826,1795,1805,229,1,22,4,1,0
1865,0,1,2005,0,1641,1701,1670,1700,411,7,22,4,1,0
1866,0,1,2007,0,1806,1866,1835,1840,505,1,22,4,1,0
1867,0,1,2008,0,1706,1766,1735,1750,347,1,22,4,1,0
1868,0,1,2009,0,1751,1811,1780,1800,87,1,22,4,1,0
1869,0,1,2010,0,1706,1766,1735,1750,353,7,22,4,1,0
1870,0,1,2011,0,1661,1721,1690,1710,337,1,22,4,1,0
1871,0,1,2012,0,1671,1731,1700,1720,349,2,25,4,1,0
1872,0,1,2013,0,1751,1811,1780,1790,278,1,22,4,1,0
1873,0,1,2015,0,1781,1841,1810,1820,373,3,25,4,1,0
1874,0,1,2016,0,1721,1781,1750,1790,286,1,22,4,1,0
1875,0,1,2023,0,1853,1913,1882,1885,295,1,22,4,1,0
1876,0,1,2024,0,1721,1781,1750,1780,286,1,22,4,1,0
1877,0,1,2025,0,1767,1827,1796,1799,314,1,22,4,1,0
1878,0,1,2026,0,1731,1791,1760,1790,290,1,22,4,1,0
1879,0,1,2027,0,1731,1791,1760,1790,279,1,22,4,1,0
1880,0,1,2029,0,1676,1736,1705,1725,354,6,25,4,1,0
1881,0,1,2030,0,1641,1701,1670,1700,503,1,22,4,1,0
1882,0,1,2031,0,1676,1736,1705,1725,355,6,25,4,1,0
1883,0,1,2032,0,1676,1736,1705,1705,350,1,22,4,1,0
1884,0,1,2033,0,1621,1681,1650,1700,326,1,22,4,1,0
1885,0,1,2034,0,1661,1721,1690,1710,328,1,22,4,1,0
1886,0,1,2035,0,1671,1731,1700,1730,369,1,22,4,1,0
1887,0,1,2036,0,1621,1681,1650,1700,417,1,4,4,1,0
1888,0,1,2037,0,1691,1751,1720,1735,352,6,25,4,1,0
1889,0,1,2039,0,1641,1701,1670,1700,330,7,22,4,1,0
1890,0,1,2040,0,1641,1701,1670,1700,415,2,25,4,1,0
1891,0,1,2042,0,1621,1681,1650,1700,325,1,22,4,1,0
1892,0,1,2044,0,1783,1843,1812,1815,233,1,22,4,1,0
1893,0,0,2045,0,1721,1781,1750,1775,167,1,22,4,1,0
1894,0,1,2050,0,1696,1756,1725,1760,313,1,22,4,1,0
1895,0,1,2051,0,1701,1761,1730,1760,480,6,25,4,1,0
1896,0,1,2052,0,1671,1731,1700,1730,369,1,22,4,1,0
1897,0,1,2053,0,1671,1731,1700,1730,369,1,22,4,1,0
1898,0,1,2058,0,1696,1756,1725,1740,440,0,22,12,1,0
1899,0,1,2061,0,1751,1811,1780,1825,38,6,23,5,1,0
1900,0,1,2062,0,1751,1811,1780,1825,40,6,23,5,1,0
1901,0,1,2063,0,1751,1811,1780,1825,40,1,22,5,1,0
1902,0,1,2064,0,1751,1811,1780,1825,37,1,22,5,1,0
1903,0,0,2065,0,1693,1753,1722,1725,440,1,22,12,1,0
1904,0,1,2066,0,1671,1731,1700,1800,526,1,22,8,1,0
1905,0,0,2068,0,1671,1731,1700,1800,169,1,22,7,1,0
1906,0,1,2070,0,1821,1881,1850,1870,389,1,22,5,1,0
1907,0,1,2071,0,1821,1881,1850,1870,389,1,22,5,1,0
1908,0,1,2072,0,1821,1881,1850,1870,389,1,22,5,1,0
1909,0,1,2073,0,1821,1881,1850,1870,389,1,22,5,1,0
1910,0,0,2075,0,1841,1901,1870,1930,153,7,22,6,1,0
1911,0,1,2076,0,1771,1831,1800,1830,142,1,22,7,1,0
1912,0,1,2077,0,1747,1807,1776,1883,138,1,9,7,1,0
1913,0,1,2078,0,1771,1831,1800,1883,142,6,9,7,1,0
1914,0,1,2080,0,1741,1801,1770,1800,119,1,4,6,1,0
1915,0,1,2081,0,1741,1801,1770,1800,121,1,4,6,1,0
1916,0,1,2082,0,1721,1781,1750,1800,119,1,4,6,1,0
1917,0,1,2083,0,1721,1781,1750,1800,119,1,4,6,1,0
1918,0,1,2084,0,1721,1781,1750,1800,119,1,4,6,1,0
1919,0,1,2085,0,1721,1781,1750,1800,119,1,4,6,1,0
1920,0,1,2086,0,1721,1781,1750,1800,119,1,4,6,1,0
1921,0,1,2087,0,1721,1781,1750,1800,119,1,4,6,1,0
1922,0,1,2091,0,1763,1823,1792,1819,139,1,9,7,1,0
1923,0,0,2093,0,1861,1921,1890,1905,63,5,22,7,1,0
